--------------------------------------------------------------------
### Clusters

cluster_0 | 放送,番組,ネット,沖縄,旅,長男,妻,娘,剣,フリー,組織,ザ,顔,タイ,日本,した,ご飯,大学,ラジオ,合い,外国,看板,株式会社,ロゴ,和,テレビ,メンバー,小学校,十,交差点,俳優,民放,アメリカ,マンション,道,中学,縁,プロジェクト,一人,車,向かい,技,全国,撮影,アート,百,ボン,ロケ,出会い,緑,文句,昭和,実家,先輩,民芸,民芸運動,ドイツ,需要,下火,ブーム,スタート,そば屋,老舗,段階,昔ながらの,電動,西,東,並び,ホテル,創業,専門,修行,ありません,世,賛成,田中,家で,養子,万,種類,面識,琉球,土,扉,木,誰も知らない,設計事務所,幼稚園,奥,駐車場,火,チーム,大手,花,区,工場,引き合い,スーパー,ライフ,本格的,加工,社長,デベロッパー,鈴木,雨,東側,出て,住まい,春,長老,一番町,東北,一大,青山,東大,現役,商店街,おいで,出して,正月,行事,血縁,作業員,手紙,ストレート,氷,塊,たま,大雨,真ん中,血,後ろ,観光地,入り口,ファッション,銀座,表紙,缶,パッケージデザイン,曜日,下町,サクラ,コンテナ,邪魔,そば,大人,民衆,仲,神社,神田,料理,スター,コンビニ,了,出口,会い,籠,とんでも,小道具,申し訳,繁盛,剛,書店,焼き物,建築家,親族,常設,ホームページ,前回,年末年始,仕掛け,土日,フライヤー,屋号,威勢,呼び方,取材,望月,換気扇,小島町,はん,インテリア,バラ,矢印,開店,一点,打ち合わせ,革,パレード,神奈川,佐竹,ジャン,昼食,罵声,スズキ,和菓子,斜め,一杯,大学院生,年寄り,弟子入り,貝,ドコモ,田舎,飲食店,イヤリング,食料品,主語,何回,好きだから,いつの,三角形,フォークソング,左側に,グループ会社,飲み屋,冷蔵庫,アキ,お客,うわさ,バックボーン,久しぶり,しば,文京区,ブリキ,八百屋,伺い,あるとき,目黒,御徒町,余談,被災地,取引先,まつり,江東区,カルチャー,食料品店,晩,ウリ,継,日常的,米屋,完売,前書き,不動産会社,モガミ,雑貨,モト,墨田区,ヨシ,森岡,同業,徳島,お花,クラシコ,門戸,木村拓哉,お土産,ないと,昼休み,おばさん,サイモン,ノブ,丸亀,酒屋,長屋,屋台,美容師,ディナー,気合,晴れ男,コーヒーショップ,台東区,グール,一歩,切り出し,つばめ,車いす,ランチ,明かり,お祭り,あの日,インド料理,ひいき,おやつ,なじみ,おばあちゃん,忘年会,さんま,ミヤ,もも,蕪木,交流会,らいい,死活問題,ギャラリスト,雷門,すき焼き,帽子屋,ＮＨＫ,レン,フラワーアーティスト,ぶっちゃけ,兄ちゃん,キタ,茅場町,誰々,乾物,マロニエ,ヨコ,ヤマ,幾何学模様,入船,仏生山,田中さん,ＦＭ,軽食,工務店,話して,駄菓子屋,入谷,キャッチー,おんぶ,買い方,花屋,チク,ダラ,はやり,桜木,お薦め,愚痴,飲み会,珈琲,いいね,トリイ,いやいや,お茶屋,かけら,ＮＰＯ法人,なのはな,馬喰町,豚カツ,神山町,うれしいこと,ますが,先ほど,お嬢さま,店構え,ばあちゃん,ギョーザ,かたがた,ヨシノ,デパ地下,真裏,古道具,和菓子屋,よろしくお願いします,作りました,みぞれ,みその,アガタ,大黒屋,ＤＶＤ,ここだけの話,チャリ,セガール,さい子,竹澤,バシ,でんと,女子美,米久,イシイ,タカオ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

これが引き出し式になっていて、肉を出します。
cluster_0:0 | 
cluster_1:1 | 引き出し
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 肉
cluster_8:0 | 
cluster_9:0 | 

こちら側が総菜を出すわけです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 総菜
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その流れで換気扇があって、そこにフライヤーがあって、コロッケだのメンチだのを作っています。
cluster_0:2 | 換気扇,フライヤー
cluster_1:0 | 
cluster_2:1 | 流れ
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | コロッケ
cluster_6:0 | 
cluster_7:1 | メンチ
cluster_8:0 | 
cluster_9:0 | 

適当に動かして。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

すいません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それで、ここには、今、倉庫にしたのですが、彼らが肉をつるしています。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 倉庫
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 肉
cluster_8:0 | 
cluster_9:0 | 

それをそいでいっているのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

うちのおやじは、はい、ロースというようにしていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おやじ
cluster_6:0 | 
cluster_7:1 | ロース
cluster_8:0 | 
cluster_9:0 | 

そこを切っているのを出していたのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ここにつるしてありました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

これです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

要は、ある意味、ブタの形をした肉を畜産屋が持ってきて。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | ある意味
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:3 | ブタ,肉,畜産
cluster_8:0 | 
cluster_9:0 | 

ここに下がっているのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

うち、ここに在庫があります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 在庫
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それはおいしいですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それをここで出して、要は、営業以外のときにロースや、もも肉を売っていた昭和の肉屋さんです。
cluster_0:1 | 昭和
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 営業
cluster_4:0 | 
cluster_5:1 | 肉屋
cluster_6:0 | 
cluster_7:2 | ロース,もも肉
cluster_8:0 | 
cluster_9:0 | 

今はスーパーに行くと、もも等になってしまっています。
cluster_0:2 | スーパー,もも
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

昔のお肉屋さんというのは、ずっとそのような感じだったのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 肉屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうだと思います。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

他の所もそうですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

だって、おかず横丁だけで、そのような肉屋が、そこのミヤモトさんという酒屋さんの隣の（＊＊＊＊オオミヤ＠００：０１：２５）さんと、あと真ん中辺りのイシイさんという角の先で、この間やめてしまった大黒屋さんと、その先にミツイさんというので、この当時だけで４軒もありました。
cluster_0:6 | ミヤ,モト,酒屋,真ん中,イシイ,大黒屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | 肉屋,隣,角
cluster_6:1 | おかず横丁
cluster_7:0 | 
cluster_8:0 | 
cluster_9:7 | ０,１,２,５,４

肉屋さんですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 肉屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

どこも繁盛していたから、それだけでこの通りが出来上がっていました。
cluster_0:1 | 繁盛
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ちなみに君が言っていたのですが、そこが鶏肉屋さんですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 鶏肉
cluster_8:0 | 
cluster_9:0 | 

鶏肉専門です。
cluster_0:1 | 専門
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 鶏肉
cluster_8:0 | 
cluster_9:0 | 

ですから、競合はしないから、うちは牛豚肉です。
cluster_0:0 | 
cluster_1:1 | 競合
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 牛,豚肉
cluster_8:0 | 
cluster_9:0 | 

それはなぜ分かれているのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

何でしょうね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

こちらで鶏を扱わない理由はありますか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:1 | 理由
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 鶏
cluster_8:0 | 
cluster_9:0 | 

浅草で私は今、住んでいるのですが、浅草の、雷門の目の前にある有名な肉屋さんは。
cluster_0:1 | 雷門
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:3 | 浅草,肉屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

松喜ですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

松喜です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

私はたまに買いに行くのですが、そのときに。
cluster_0:1 | たま
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それが今、だいぶ変わってしまったのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

経営していますが。
cluster_0:0 | 
cluster_1:1 | 経営
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうなのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

でも、奥につっているので。
cluster_0:1 | 奥
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

あそこは、昔ながらの、肉屋のスタイルだったと思います。
cluster_0:1 | 昔ながらの
cluster_1:0 | 
cluster_2:1 | スタイル
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 肉屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

まだ、うちはもともと松屋という店を入谷のほうで、うちのじいさんがしていて、私は３代目なのですが、おやじが長男でそこを継いでいます。
cluster_0:2 | 入谷,長男
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 松屋
cluster_4:0 | 
cluster_5:2 | じいさん,おやじ
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

じいさんがもともと神奈川でしていましたが、要は修行して出てきたから松屋ということです。
cluster_0:3 | 神奈川,修行,出て
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 松屋
cluster_4:0 | 
cluster_5:2 | じいさん,きた
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

格好といえば、のれん分けなのですが、その当時はそれほど大したのれん分けではありませんでした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:3 | 格好,のれん分け
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、それで松屋という屋号で営業していました。
cluster_0:1 | 屋号
cluster_1:0 | 
cluster_2:0 | 
cluster_3:2 | 松屋,営業
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そのようなことですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そこへ来て、鶏を扱っていなかったのです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 鶏
cluster_8:0 | 
cluster_9:0 | 

それでするようになったのですね。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

牛豚肉を扱っていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 牛,豚肉
cluster_8:0 | 
cluster_9:0 | 

鳥吉さんは鳥吉さんでスタートは分かりませんが、鶏肉と卵を売っていて、いいお店でした。
cluster_0:1 | スタート
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 鶏肉,卵
cluster_8:0 | 
cluster_9:0 | 

ですから、私が子どもの頃は、そこの話を取ったように、うるしばらさんもそうですが、皆、日よけを一気に前に出して。
cluster_0:2 | しば,出して
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 子ども
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

出して。
cluster_0:1 | 出して
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

直射で当たらないように、皆ヨシノ屋さんが煮物、つくだ煮、漬物をこのようにしています。
cluster_0:1 | ヨシノ
cluster_1:1 | 直射
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 煮物,漬物
cluster_8:0 | 
cluster_9:0 | 

鶏屋さんは、それこそ、いろいろな種類の卵をしています。
cluster_0:1 | 種類
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 鶏,卵
cluster_8:0 | 
cluster_9:0 | 

ウズラの卵や、丸い卵で産地が違うのを扱っていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:3 | ウズラの卵,卵,産地
cluster_8:0 | 
cluster_9:0 | 

それを店の前に出しているような鶏屋さんです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 鶏
cluster_8:0 | 
cluster_9:0 | 

建て替える前は。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

八百屋さんも一気にしているから、とてもいいです。
cluster_0:1 | 八百屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

うちの隣は、ちなみに魚屋でした。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 隣,魚屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうなのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

隣は今、はんこ屋さんですが。
cluster_0:1 | はん
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 隣
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

要は。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

では魚屋さんはどうなったのですか。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 魚屋
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

会長の店のような感じで、焼き魚をして生をして、とてもいいお魚屋さんです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:2 | 会長,魚屋
cluster_6:0 | 
cluster_7:1 | 焼き魚
cluster_8:0 | 
cluster_9:0 | 

うちは焼いた銀ダラを作っていましたが。
cluster_0:1 | ダラ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | 銀
cluster_8:0 | 
cluster_9:0 | 

もっと言うと、うちの隣はもともと違って商売をしていなかったのですが、その隣はスズキさんというお茶屋さんで。
cluster_0:2 | スズキ,お茶屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 商売
cluster_4:0 | 
cluster_5:2 | 隣
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お茶屋さんというのが。
cluster_0:1 | お茶屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お茶をぐるぐるひいていて、お茶の香りがすごい良かったです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:3 | お茶,香り
cluster_8:0 | 
cluster_9:0 | 

斜め前は望月、お米屋さんで。
cluster_0:3 | 斜め,望月,米屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

お米屋さんですね。
cluster_0:1 | 米屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今も古いおコメ屋さんの雰囲気を残して、娘さんのご養子さんが今の世を生かして、沖縄、琉球の焼き物をしています。
cluster_0:6 | 娘,養子,世,沖縄,琉球,焼き物
cluster_1:0 | 
cluster_2:1 | 雰囲気
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、お米屋さんがあって、お茶屋さんもあります。
cluster_0:2 | 米屋,お茶屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

その隣は乾物屋でしょうか。
cluster_0:1 | 乾物
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 隣
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

何でも食料品店で、七味等を量り売りしています。
cluster_0:1 | 食料品店
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | 七味,量り売り
cluster_8:0 | 
cluster_9:0 | 

うちはおやじの回のときは七味等をよく買わされるので、量り売りで袋に入れてもらってきていました。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | おやじ
cluster_6:0 | 
cluster_7:3 | 七味,量り売り,袋
cluster_8:0 | 
cluster_9:0 | 

ひいきなお店です。
cluster_0:1 | ひいき
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

角はお菓子屋さんです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 角
cluster_6:0 | 
cluster_7:1 | お菓子
cluster_8:0 | 
cluster_9:0 | 

いわゆる、お菓子です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | お菓子
cluster_8:0 | 
cluster_9:0 | 

駄菓子屋のような感じですか。
cluster_0:1 | 駄菓子屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

駄菓子屋は一部、別でしたが、そのようなお菓子だけを売っているお菓子屋です。
cluster_0:1 | 駄菓子屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:1 | 別
cluster_5:0 | 
cluster_6:0 | 
cluster_7:2 | お菓子
cluster_8:0 | 
cluster_9:0 | 

ですから、そのように食料品屋がたくさんあります。
cluster_0:1 | 食料品
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

いちがいもんという所は（＊＊＊＊タイ＠００：０５：１５）を売りました。
cluster_0:1 | タイ
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:6 | ０,５,１

角の店です。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 角
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

本当に食べ物屋ばっかりです。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:1 | 食べ物
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

話がたくさんあります。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

そうすると、軽食屋さんのような店は今までなかったのですね。
cluster_0:1 | 軽食
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ありません。
cluster_0:0 | 
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

今は佐竹にあります。
cluster_0:1 | 佐竹
cluster_1:0 | 
cluster_2:0 | 
cluster_3:0 | 
cluster_4:0 | 
cluster_5:0 | 
cluster_6:0 | 
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

ですから、もともとが、この辺の職人さんが、少し１本、入ると、まだ長屋のようにしています。
cluster_0:1 | 長屋
cluster_1:0 | 
cluster_2:0 | 
cluster_3:1 | 職人
cluster_4:0 | 
cluster_5:0 | 
cluster_6:1 | この辺
cluster_7:0 | 
cluster_8:0 | 
cluster_9:0 | 

それこそ細かい印刷をしていたりボタンを作っていたり、コップや時計も細かいいいのがあって、そこが皆、家族でしているような（＊＊＊＊カダイ＠００：０５：５２）制ではありませんが、家族でしているのです。
cluster_0:1 | ありません
cluster_1:0 | 
cluster_2:2 | 家族
cluster_3:0 | 
cluster_4:3 | 印刷,ボタン,時計
cluster_5:0 | 
cluster_6:0 | 
cluster_7:1 | コップ
cluster_8:0 | 
cluster_9:6 | ０,５,２

しかし、子どもは育っています。
